QueryNumber;DocNumber;DocVotes
00001;00139;4
00001;00151;4
00001;00166;1
00001;00311;1
00001;00370;2
00001;00392;1
00001;00439;1
00001;00440;2
00001;00441;4
00001;00454;1
00001;00461;4
00001;00502;1
00001;00503;1
00001;00505;1
00001;00520;2
00001;00522;1
00001;00526;3
00001;00527;2
00001;00533;4
00001;00593;1
00001;00619;1
00001;00737;1
00001;00742;1
00001;00789;1
00001;00827;1
00001;00835;1
00001;00861;1
00001;00875;4
00001;00891;1
00001;00921;2
00001;00922;2
00001;01175;1
00001;01185;1
00001;01222;1
00002;00169;1
00002;00434;2
00002;00454;1
00002;00498;1
00002;00499;1
00002;00592;1
00002;00875;3
00003;00023;1
00003;00040;1
00003;00139;4
00003;00190;1
00003;00221;1
00003;00246;1
00003;00309;1
00003;00311;2
00003;00325;1
00003;00345;1
00003;00347;1
00003;00356;1
00003;00370;2
00003;00374;1
00003;00375;4
00003;00439;1
00003;00440;3
00003;00454;3
00003;00515;1
00003;00520;1
00003;00524;1
00003;00526;2
00003;00527;3
00003;00533;1
00003;00535;1
00003;00560;1
00003;00561;1
00003;00571;1
00003;00584;1
00003;00604;1
00003;00623;1
00003;00633;4
00003;00733;1
00003;00742;2
00003;00854;1
00003;00856;4
00003;00950;1
00003;00967;1
00003;01144;4
00003;01161;1
00003;01172;1
00003;01175;1
00003;01196;1
00004;00503;1
00004;00538;1
00004;00539;1
00004;00540;1
00004;00553;1
00004;00604;4
00004;00669;2
00004;00711;4
00004;00876;4
00005;00023;3
00005;00047;4
00005;00050;1
00005;00060;1
00005;00114;2
00005;00132;1
00005;00135;1
00005;00139;1
00005;00151;4
00005;00169;1
00005;00189;1
00005;00190;1
00005;00197;1
00005;00200;1
00005;00226;1
00005;00256;4
00005;00265;1
00005;00297;1
00005;00298;1
00005;00299;1
00005;00311;1
00005;00312;1
00005;00325;3
00005;00333;1
00005;00343;1
00005;00347;2
00005;00349;1
00005;00369;1
00005;00370;4
00005;00371;1
00005;00374;4
00005;00386;2
00005;00392;1
00005;00410;1
00005;00420;1
00005;00427;1
00005;00428;1
00005;00430;2
00005;00434;1
00005;00437;1
00005;00439;4
00005;00440;1
00005;00441;1
00005;00450;1
00005;00461;3
00005;00465;2
00005;00478;1
00005;00496;3
00005;00497;4
00005;00498;4
00005;00499;4
00005;00500;3
00005;00501;1
00005;00502;1
00005;00503;4
00005;00505;1
00005;00511;3
00005;00513;1
00005;00516;2
00005;00520;1
00005;00524;2
00005;00531;1
00005;00533;4
00005;00549;1
00005;00553;2
00005;00559;1
00005;00561;1
00005;00568;1
00005;00590;1
00005;00592;2
00005;00593;4
00005;00604;1
00005;00605;1
00005;00633;4
00005;00669;1
00005;00701;1
00005;00702;1
00005;00710;4
00005;00711;1
00005;00722;1
00005;00724;1
00005;00729;1
00005;00731;1
00005;00733;1
00005;00750;1
00005;00761;1
00005;00763;1
00005;00772;1
00005;00779;1
00005;00788;1
00005;00805;4
00005;00843;1
00005;00845;1
00005;00856;4
00005;00857;1
00005;00861;4
00005;00864;1
00005;00867;2
00005;00875;4
00005;00876;1
00005;00888;1
00005;00889;1
00005;00895;3
00005;00925;1
00005;00935;1
00005;00943;1
00005;00944;1
00005;00975;4
00005;00980;3
00005;00982;1
00005;00990;1
00005;01000;1
00005;01019;1
00005;01038;1
00005;01040;1
00005;01064;3
00005;01076;1
00005;01080;1
00005;01088;1
00005;01091;1
00005;01092;1
00005;01093;1
00005;01098;1
00005;01144;4
00005;01156;1
00005;01175;3
00005;01185;1
00005;01188;1
00005;01196;1
00005;01223;1
00005;01226;1
00006;00025;1
00006;00031;4
00006;00090;1
00006;00195;1
00006;00326;1
00006;00370;2
00006;00438;1
00006;00440;1
00006;00441;1
00006;00503;3
00006;00511;1
00006;00586;1
00006;00592;2
00006;00593;1
00006;00722;1
00006;00731;1
00006;00734;1
00006;00805;1
00006;00875;3
00006;00922;1
00006;00963;1
00006;00975;2
00006;01092;1
00006;01093;1
00007;00045;1
00007;00053;1
00007;00166;1
00007;00171;1
00007;00256;2
00007;00370;1
00007;00371;4
00007;00386;1
00007;00410;1
00007;00439;2
00007;00535;1
00007;00623;4
00007;00633;1
00007;00634;1
00007;00640;1
00007;00669;1
00007;00831;1
00007;00853;1
00007;00856;4
00007;00857;1
00007;00921;1
00007;01027;1
00007;01054;2
00007;01056;1
00007;01057;1
00007;01059;1
00007;01064;3
00007;01161;1
00008;00023;4
00008;00169;1
00008;00322;1
00008;00370;1
00008;00386;1
00008;00435;1
00008;00439;2
00008;00463;1
00008;00496;1
00008;00497;1
00008;00498;1
00008;00499;4
00008;00503;1
00008;00605;1
00008;00683;3
00008;00710;1
00008;00750;1
00008;00771;1
00008;00867;1
00008;00875;1
00008;00944;1
00008;01125;3
00009;00165;4
00009;00174;1
00009;00362;1
00009;00370;1
00009;00414;4
00009;00443;1
00009;00794;3
00009;00992;2
00009;01040;1
00009;01115;2
00010;00030;4
00010;00126;2
00010;00157;4
00010;00170;4
00010;00296;4
00010;00301;1
00010;00322;1
00010;00370;2
00010;00413;4
00010;00443;3
00010;00581;4
00010;00676;4
00010;00715;1
00010;00722;1
00010;00728;3
00010;00758;1
00010;00782;2
00010;00835;1
00010;00878;4
00010;00941;1
00010;01115;4
00010;01215;1
00010;01218;4
00010;01234;1
00010;01239;3
00011;00036;1
00011;00046;1
00011;00096;3
00011;00186;1
00011;00301;1
00011;00428;2
00011;00518;3
00011;00649;1
00011;00652;1
00011;00659;1
00011;00772;2
00011;00796;4
00011;00798;4
00011;00799;1
00011;00835;1
00011;00837;1
00011;00908;1
00011;00909;4
00011;00991;4
00011;01119;1
00011;01178;1
00011;01226;1
00012;00070;4
00012;00181;1
00012;00443;3
00012;00466;3
00012;00755;1
00012;00918;1
00012;01115;1
00013;00156;4
00013;00301;4
00013;00314;4
00013;00322;3
00013;00370;1
00013;00443;3
00013;00462;2
00013;00522;1
00013;00643;1
00013;00695;3
00013;00715;1
00013;00719;1
00013;00722;1
00013;00763;2
00013;00764;1
00013;00791;4
00013;00822;1
00013;00900;1
00013;00902;3
00013;00978;1
00013;01017;1
00013;01033;1
00013;01097;1
00013;01124;1
00014;00005;2
00014;00089;1
00014;00092;1
00014;00131;4
00014;00135;1
00014;00150;4
00014;00156;1
00014;00203;1
00014;00232;1
00014;00233;4
00014;00234;4
00014;00291;1
00014;00297;1
00014;00314;1
00014;00319;1
00014;00344;4
00014;00345;3
00014;00356;1
00014;00367;3
00014;00370;3
00014;00379;1
00014;00405;4
00014;00413;1
00014;00417;4
00014;00419;1
00014;00421;1
00014;00424;1
00014;00462;4
00014;00465;3
00014;00492;1
00014;00584;2
00014;00602;3
00014;00616;3
00014;00635;4
00014;00662;1
00014;00695;1
00014;00719;2
00014;00777;3
00014;00791;4
00014;00809;1
00014;00815;4
00014;00852;4
00014;00889;1
00014;00899;4
00014;00930;1
00014;00941;3
00014;01000;1
00014;01008;3
00014;01013;2
00014;01100;4
00014;01117;3
00014;01124;4
00014;01135;2
00014;01206;1
00014;01234;2
00015;00017;1
00015;00059;4
00015;00063;1
00015;00072;1
00015;00091;1
00015;00095;1
00015;00097;1
00015;00098;1
00015;00099;4
00015;00135;1
00015;00149;3
00015;00174;3
00015;00197;2
00015;00204;4
00015;00205;4
00015;00226;1
00015;00232;1
00015;00238;1
00015;00266;4
00015;00297;1
00015;00301;4
00015;00322;4
00015;00339;4
00015;00350;1
00015;00354;1
00015;00355;4
00015;00364;4
00015;00370;4
00015;00385;4
00015;00398;2
00015;00408;1
00015;00410;3
00015;00413;1
00015;00414;1
00015;00420;1
00015;00422;4
00015;00423;4
00015;00424;1
00015;00426;1
00015;00434;1
00015;00443;4
00015;00474;3
00015;00545;4
00015;00549;4
00015;00550;1
00015;00601;4
00015;00603;2
00015;00611;1
00015;00642;2
00015;00643;1
00015;00657;1
00015;00673;1
00015;00690;4
00015;00700;4
00015;00720;4
00015;00722;4
00015;00724;1
00015;00725;2
00015;00729;1
00015;00731;1
00015;00735;1
00015;00747;2
00015;00752;4
00015;00763;3
00015;00764;2
00015;00767;1
00015;00792;1
00015;00794;1
00015;00816;1
00015;00822;1
00015;00833;1
00015;00837;1
00015;00844;1
00015;00853;1
00015;00854;3
00015;00857;1
00015;00863;2
00015;00870;4
00015;00875;1
00015;00888;1
00015;00889;1
00015;00900;2
00015;00944;2
00015;00990;1
00015;00993;1
00015;00994;4
00015;01000;2
00015;01013;2
00015;01016;2
00015;01027;1
00015;01033;1
00015;01040;1
00015;01093;1
00015;01098;1
00015;01115;1
00015;01162;2
00015;01184;4
00015;01187;1
00015;01192;4
00015;01195;1
00015;01226;1
00015;01232;1
00015;01234;1
00015;01235;3
00016;00005;1
00016;00010;1
00016;00017;1
00016;00036;1
00016;00041;2
00016;00046;4
00016;00069;1
00016;00072;1
00016;00089;4
00016;00092;1
00016;00095;4
00016;00097;1
00016;00098;1
00016;00126;1
00016;00129;3
00016;00130;1
00016;00132;1
00016;00134;1
00016;00135;2
00016;00148;1
00016;00150;1
00016;00168;1
00016;00181;3
00016;00182;4
00016;00186;4
00016;00189;1
00016;00197;1
00016;00202;1
00016;00205;1
00016;00212;1
00016;00225;1
00016;00226;1
00016;00238;2
00016;00240;3
00016;00255;1
00016;00288;1
00016;00290;1
00016;00292;1
00016;00297;1
00016;00298;2
00016;00301;4
00016;00314;3
00016;00320;1
00016;00322;4
00016;00330;1
00016;00331;1
00016;00333;2
00016;00350;2
00016;00357;1
00016;00359;2
00016;00364;4
00016;00370;4
00016;00376;3
00016;00386;1
00016;00396;4
00016;00398;2
00016;00413;1
00016;00421;1
00016;00424;3
00016;00428;2
00016;00434;1
00016;00443;4
00016;00462;1
00016;00466;4
00016;00468;4
00016;00472;1
00016;00473;1
00016;00475;4
00016;00478;2
00016;00489;1
00016;00490;1
00016;00510;1
00016;00512;1
00016;00518;3
00016;00522;3
00016;00550;2
00016;00553;1
00016;00559;1
00016;00581;1
00016;00582;2
00016;00586;1
00016;00594;3
00016;00615;1
00016;00616;1
00016;00641;3
00016;00642;3
00016;00643;2
00016;00649;4
00016;00656;1
00016;00657;2
00016;00658;2
00016;00659;4
00016;00660;2
00016;00662;2
00016;00673;1
00016;00676;1
00016;00708;1
00016;00709;1
00016;00711;1
00016;00715;1
00016;00719;2
00016;00722;4
00016;00723;1
00016;00724;1
00016;00725;1
00016;00727;4
00016;00729;1
00016;00730;1
00016;00731;1
00016;00735;1
00016;00755;3
00016;00756;4
00016;00758;1
00016;00762;1
00016;00763;3
00016;00764;1
00016;00767;1
00016;00770;2
00016;00772;4
00016;00783;1
00016;00791;2
00016;00797;1
00016;00799;4
00016;00809;1
00016;00810;1
00016;00816;2
00016;00822;1
00016;00834;4
00016;00835;1
00016;00837;1
00016;00844;1
00016;00867;1
00016;00870;1
00016;00872;3
00016;00875;1
00016;00882;1
00016;00888;1
00016;00889;1
00016;00893;1
00016;00896;1
00016;00901;3
00016;00902;2
00016;00919;1
00016;00928;1
00016;00932;1
00016;00935;4
00016;00937;2
00016;00938;1
00016;00941;1
00016;00943;2
00016;00944;2
00016;00970;1
00016;00974;1
00016;00984;2
00016;00990;1
00016;00991;1
00016;00993;4
00016;00994;1
00016;01000;2
00016;01002;2
00016;01016;3
00016;01017;4
00016;01023;1
00016;01033;1
00016;01037;1
00016;01051;1
00016;01066;1
00016;01076;1
00016;01080;1
00016;01098;1
00016;01101;1
00016;01115;1
00016;01135;1
00016;01154;3
00016;01158;1
00016;01189;1
00016;01192;4
00016;01226;3
00016;01232;1
00016;01234;2
00017;00049;4
00017;00089;3
00017;00101;1
00017;00128;1
00017;00132;1
00017;00135;1
00017;00153;1
00017;00189;1
00017;00233;1
00017;00238;1
00017;00297;1
00017;00298;1
00017;00301;1
00017;00330;1
00017;00333;1
00017;00357;4
00017;00359;3
00017;00370;3
00017;00428;2
00017;00443;2
00017;00450;1
00017;00506;1
00017;00643;2
00017;00660;1
00017;00662;3
00017;00688;4
00017;00722;1
00017;00729;1
00017;00730;2
00017;00731;1
00017;00735;1
00017;00791;4
00017;00810;4
00017;00816;2
00017;00837;1
00017;00839;1
00017;00845;1
00017;00882;1
00017;00889;1
00017;00897;1
00017;00937;1
00017;00938;1
00017;00941;2
00017;00944;2
00017;01000;1
00017;01023;1
00017;01040;1
00017;01069;1
00017;01080;1
00017;01088;1
00017;01101;4
00017;01103;3
00017;01115;1
00017;01187;1
00017;01234;1
00018;00129;4
00018;00153;1
00018;00205;3
00018;00226;1
00018;00364;1
00018;00370;2
00018;00414;1
00018;00424;3
00018;00443;1
00018;00642;1
00018;00656;2
00018;00657;2
00018;00658;2
00018;00660;2
00018;00725;3
00018;00816;1
00018;00935;2
00018;00993;3
00018;00994;1
00018;01016;3
00018;01162;2
00019;00021;3
00019;00049;1
00019;00359;3
00019;00370;2
00019;00398;1
00019;00432;4
00019;00455;1
00019;00487;4
00019;00506;4
00019;00618;4
00019;00626;4
00019;00672;4
00019;00688;4
00019;00693;4
00019;00897;4
00019;00936;1
00019;00944;1
00019;01000;1
00019;01049;4
00019;01103;4
00019;01129;1
00019;01205;1
00020;00126;4
00020;00133;1
00020;00153;1
00020;00181;1
00020;00207;4
00020;00208;4
00020;00220;4
00020;00278;4
00020;00283;2
00020;00286;4
00020;00287;4
00020;00288;2
00020;00290;4
00020;00292;4
00020;00370;2
00020;00443;1
00020;00538;4
00020;00539;4
00020;00540;4
00020;00544;4
00020;00604;1
00020;00643;1
00020;00711;3
00020;00715;3
00020;00731;1
00020;00758;4
00020;00767;1
00020;00791;1
00020;00823;4
00020;00824;2
00020;00882;1
00020;00919;1
00020;00924;4
00020;00928;1
00020;00944;1
00020;00962;4
00020;00970;2
00020;01066;4
00020;01080;1
00020;01115;4
00020;01168;4
00020;01189;1
00020;01213;4
00020;01215;4
00020;01234;2
00020;01239;3
00021;00068;4
00021;00097;1
00021;00098;2
00021;00181;1
00021;00251;4
00021;00413;1
00021;00416;1
00021;00434;1
00021;00443;1
00021;00551;1
00021;00615;1
00021;00676;1
00021;00708;4
00021;00709;4
00021;00719;2
00021;00722;1
00021;00751;1
00021;00756;1
00021;00757;1
00021;00932;1
00021;00941;3
00021;01098;1
00021;01115;4
00021;01158;4
00021;01189;1
00022;00013;4
00022;00039;2
00022;00067;1
00022;00069;1
00022;00104;1
00022;00130;4
00022;00189;1
00022;00197;1
00022;00221;1
00022;00226;1
00022;00237;2
00022;00247;1
00022;00258;4
00022;00262;4
00022;00276;4
00022;00322;1
00022;00325;1
00022;00333;1
00022;00342;2
00022;00343;2
00022;00350;1
00022;00365;1
00022;00370;3
00022;00392;1
00022;00431;4
00022;00464;1
00022;00465;1
00022;00473;4
00022;00478;4
00022;00503;3
00022;00510;2
00022;00512;2
00022;00514;2
00022;00586;1
00022;00590;2
00022;00654;2
00022;00671;3
00022;00682;1
00022;00692;4
00022;00704;4
00022;00713;1
00022;00729;1
00022;00731;1
00022;00735;1
00022;00764;4
00022;00774;2
00022;00788;3
00022;00843;2
00022;00845;1
00022;00871;2
00022;00880;3
00022;00881;2
00022;00882;1
00022;00888;1
00022;00898;4
00022;00908;4
00022;00942;1
00022;00946;1
00022;00968;1
00022;01000;1
00022;01033;1
00022;01040;1
00022;01083;4
00022;01093;1
00022;01114;2
00022;01144;1
00022;01156;4
00022;01166;2
00022;01194;4
00022;01195;1
00023;00009;4
00023;00010;4
00023;00011;2
00023;00012;4
00023;00034;4
00023;00042;4
00023;00099;4
00023;00162;1
00023;00163;1
00023;00167;1
00023;00198;1
00023;00248;1
00023;00285;1
00023;00322;2
00023;00350;2
00023;00370;2
00023;00426;4
00023;00434;4
00023;00464;1
00023;00509;4
00023;00541;4
00023;00582;1
00023;00583;1
00023;00598;1
00023;00716;2
00023;00780;1
00023;00859;3
00023;00883;1
00023;00888;2
00023;00979;4
00023;00984;1
00023;01096;2
00023;01114;4
00023;01156;1
00023;01163;1
00024;00032;2
00024;00072;1
00024;00199;1
00024;00207;1
00024;00210;3
00024;00240;1
00024;00254;4
00024;00331;1
00024;00370;1
00024;00377;1
00024;00411;1
00024;00477;1
00024;00492;1
00024;00522;1
00024;00552;1
00024;00559;1
00024;00611;2
00024;00647;4
00024;00677;1
00024;00724;1
00024;00763;1
00024;00858;1
00024;00913;4
00024;00915;4
00024;00926;4
00024;00934;1
00024;01000;1
00024;01031;3
00024;01109;4
00024;01195;4
00024;01232;1
00025;00072;4
00025;00074;3
00025;00083;3
00025;00084;2
00025;00106;3
00025;00112;1
00025;00120;2
00025;00141;1
00025;00162;2
00025;00172;1
00025;00198;3
00025;00221;1
00025;00276;1
00025;00370;2
00025;00390;1
00025;00392;1
00025;00411;4
00025;00415;1
00025;00425;1
00025;00431;4
00025;00432;1
00025;00464;1
00025;00465;3
00025;00503;4
00025;00505;1
00025;00530;1
00025;00550;1
00025;00559;1
00025;00566;1
00025;00568;1
00025;00569;3
00025;00622;1
00025;00647;4
00025;00855;1
00025;00858;4
00025;00875;1
00025;00880;1
00025;00881;2
00025;00891;1
00025;00913;4
00025;00915;1
00025;00926;4
00025;00949;1
00025;00977;1
00025;01027;1
00025;01031;1
00025;01083;1
00025;01156;2
00025;01194;4
00025;01195;4
00025;01210;1
00026;00074;2
00026;00104;4
00026;00199;4
00026;00221;1
00026;00281;4
00026;00285;4
00026;00328;4
00026;00333;1
00026;00342;3
00026;00343;2
00026;00370;1
00026;00392;1
00026;00431;4
00026;00434;1
00026;00442;1
00026;00465;1
00026;00485;1
00026;00488;1
00026;00490;1
00026;00610;4
00026;00617;4
00026;00665;4
00026;00713;1
00026;00774;2
00026;00807;4
00026;00855;1
00026;00881;2
00026;00942;3
00026;01061;4
00026;01144;4
00026;01166;4
00026;01194;4
00026;01195;1
00027;00098;3
00027;00179;1
00027;00599;4
00027;00756;1
00027;00858;1
00027;00905;4
00027;00912;1
00027;00913;2
00027;01000;1
00027;01083;1
00027;01096;1
00028;00134;1
00028;00135;2
00028;00136;1
00028;00215;4
00028;00274;1
00028;00300;1
00028;00322;1
00028;00331;1
00028;00333;1
00028;00343;1
00028;00351;4
00028;00352;4
00028;00370;4
00028;00392;1
00028;00398;1
00028;00465;1
00028;00467;1
00028;00477;4
00028;00510;1
00028;00550;1
00028;00559;1
00028;00586;1
00028;00611;1
00028;00665;1
00028;00722;3
00028;00724;2
00028;00729;1
00028;00735;1
00028;00759;4
00028;00763;2
00028;00822;4
00028;00832;1
00028;00837;1
00028;00875;1
00028;00882;1
00028;00913;1
00028;00937;1
00028;00942;2
00028;00944;1
00028;00969;1
00028;00990;1
00028;01000;3
00028;01033;2
00028;01040;2
00028;01083;4
00028;01093;2
00028;01187;1
00028;01192;2
00028;01222;1
00028;01226;1
00028;01234;2
00029;00015;3
00029;00100;1
00029;00215;4
00029;00274;4
00029;00300;4
00029;00322;4
00029;00333;2
00029;00343;1
00029;00350;2
00029;00351;4
00029;00352;4
00029;00353;3
00029;00370;4
00029;00385;1
00029;00392;1
00029;00434;1
00029;00442;1
00029;00477;3
00029;00510;1
00029;00553;1
00029;00687;1
00029;00714;2
00029;00722;3
00029;00724;2
00029;00729;1
00029;00759;4
00029;00763;3
00029;00764;1
00029;00788;1
00029;00822;2
00029;00832;4
00029;00837;1
00029;00875;1
00029;00937;1
00029;00942;2
00029;00944;3
00029;01000;1
00029;01033;1
00029;01040;2
00029;01083;1
00029;01093;1
00029;01184;1
00029;01192;4
00029;01234;2
00030;00117;1
00030;00328;2
00030;00332;1
00030;00433;4
00030;00492;1
00030;00557;1
00030;00586;4
00030;00687;1
00030;00775;1
00030;00880;4
00030;00881;1
00030;00911;4
00030;00942;2
00030;01001;2
00030;01084;1
00030;01224;4
00030;01234;1
00031;00043;4
00031;00069;1
00031;00127;4
00031;00128;1
00031;00136;3
00031;00145;1
00031;00168;2
00031;00189;4
00031;00213;1
00031;00226;4
00031;00239;4
00031;00272;1
00031;00330;4
00031;00331;2
00031;00332;4
00031;00359;1
00031;00370;4
00031;00389;1
00031;00433;4
00031;00448;4
00031;00467;4
00031;00512;1
00031;00550;1
00031;00551;2
00031;00557;4
00031;00586;4
00031;00620;2
00031;00628;3
00031;00651;4
00031;00701;2
00031;00722;2
00031;00724;1
00031;00729;2
00031;00735;1
00031;00760;4
00031;00762;1
00031;00764;1
00031;00839;4
00031;00845;4
00031;00882;4
00031;00937;2
00031;00938;4
00031;00940;2
00031;00942;3
00031;00944;1
00031;00999;4
00031;01000;2
00031;01020;4
00031;01022;4
00031;01036;4
00031;01040;3
00031;01084;4
00031;01093;1
00031;01187;2
00031;01224;3
00031;01232;1
00031;01233;4
00031;01234;2
00032;00043;1
00032;00127;1
00032;00128;1
00032;00181;1
00032;00184;4
00032;00189;1
00032;00212;2
00032;00226;1
00032;00239;2
00032;00315;1
00032;00330;1
00032;00331;1
00032;00370;1
00032;00389;4
00032;00433;4
00032;00467;1
00032;00473;1
00032;00489;1
00032;00506;1
00032;00586;3
00032;00722;4
00032;00735;1
00032;00764;1
00032;00882;1
00032;00937;1
00032;00999;1
00032;01040;2
00032;01093;1
00032;01220;1
00032;01234;2
00033;00037;2
00033;00065;1
00033;00091;4
00033;00094;3
00033;00096;1
00033;00210;3
00033;00225;2
00033;00297;1
00033;00359;3
00033;00370;4
00033;00403;4
00033;00404;1
00033;00413;1
00033;00465;4
00033;00515;1
00033;00612;4
00033;00637;3
00033;00638;3
00033;00663;1
00033;00719;1
00033;00721;4
00033;00731;1
00033;00763;2
00033;00764;1
00033;00773;1
00033;00793;1
00033;00795;1
00033;00797;3
00033;00811;4
00033;00818;3
00033;00822;1
00033;00825;4
00033;00846;1
00033;00882;1
00033;00888;2
00033;00889;1
00033;00916;4
00033;00920;4
00033;00927;4
00033;00978;3
00033;00981;1
00033;00995;4
00033;00996;4
00033;01000;1
00033;01023;1
00033;01052;4
00033;01072;1
00033;01098;1
00033;01105;4
00033;01113;4
00033;01122;4
00033;01123;3
00033;01183;4
00033;01186;4
00033;01189;2
00033;01215;1
00033;01234;4
00034;00037;4
00034;00065;4
00034;00076;2
00034;00077;1
00034;00094;1
00034;00135;1
00034;00225;1
00034;00235;1
00034;00236;1
00034;00247;1
00034;00261;4
00034;00277;1
00034;00297;1
00034;00359;1
00034;00403;4
00034;00404;4
00034;00465;4
00034;00471;4
00034;00552;1
00034;00627;1
00034;00637;4
00034;00638;4
00034;00721;4
00034;00773;4
00034;00795;4
00034;00817;4
00034;00818;1
00034;00825;1
00034;00846;4
00034;00916;4
00034;00933;1
00034;00941;1
00034;00944;1
00034;00995;4
00034;01000;1
00034;01023;1
00034;01052;2
00034;01186;1
00034;01234;1
00035;00032;1
00035;00120;1
00035;00210;4
00035;00811;3
00035;00825;1
00035;00888;1
00035;00913;3
00035;00915;3
00035;00920;1
00035;00926;1
00035;00948;1
00035;01105;1
00035;01109;4
00035;01119;1
00036;00066;1
00036;00325;1
00036;00370;1
00036;00403;2
00036;00612;3
00036;00721;1
00036;00722;3
00036;00724;1
00036;01052;3
00037;00003;4
00037;00004;1
00037;00028;3
00037;00033;4
00037;00035;4
00037;00038;4
00037;00065;2
00037;00071;4
00037;00076;2
00037;00116;1
00037;00119;1
00037;00120;4
00037;00131;4
00037;00148;1
00037;00150;1
00037;00158;4
00037;00175;4
00037;00203;4
00037;00220;1
00037;00225;4
00037;00231;2
00037;00233;1
00037;00234;4
00037;00238;2
00037;00247;4
00037;00280;4
00037;00291;1
00037;00294;1
00037;00318;4
00037;00319;4
00037;00333;3
00037;00334;2
00037;00342;1
00037;00345;1
00037;00370;2
00037;00378;4
00037;00379;4
00037;00380;4
00037;00392;1
00037;00403;1
00037;00428;2
00037;00433;1
00037;00443;1
00037;00465;4
00037;00470;4
00037;00476;4
00037;00482;4
00037;00483;4
00037;00491;4
00037;00492;4
00037;00510;1
00037;00512;1
00037;00514;1
00037;00596;1
00037;00600;4
00037;00627;4
00037;00671;1
00037;00697;4
00037;00711;1
00037;00712;4
00037;00717;4
00037;00721;1
00037;00731;1
00037;00774;3
00037;00776;1
00037;00815;4
00037;00817;4
00037;00818;1
00037;00831;4
00037;00835;4
00037;00849;4
00037;00866;3
00037;00871;2
00037;00877;4
00037;00888;1
00037;00930;4
00037;00933;4
00037;00941;1
00037;00942;4
00037;00944;1
00037;00946;4
00037;00991;4
00037;01008;4
00037;01011;3
00037;01014;4
00037;01028;4
00037;01080;1
00037;01126;4
00037;01128;4
00037;01130;1
00037;01131;4
00037;01133;4
00037;01135;3
00037;01174;4
00037;01176;4
00037;01178;4
00037;01182;4
00037;01234;4
00038;00014;4
00038;00076;1
00038;00117;2
00038;00142;1
00038;00252;1
00038;00360;4
00038;00370;1
00038;00390;4
00038;00392;1
00038;00444;1
00038;00465;4
00038;00503;1
00038;00505;1
00038;00510;1
00038;00572;1
00038;00573;1
00038;00621;1
00038;00622;1
00038;00627;1
00038;00634;4
00038;00644;4
00038;00646;2
00038;00666;2
00038;00702;1
00038;00729;1
00038;00776;1
00038;00786;1
00038;00856;1
00038;00862;1
00038;00866;1
00038;00873;2
00038;00881;1
00038;00882;1
00038;00888;1
00038;00971;4
00038;00990;1
00038;01001;1
00038;01024;2
00038;01027;1
00038;01029;1
00038;01059;1
00038;01066;1
00038;01068;4
00038;01072;1
00038;01075;1
00038;01130;4
00038;01136;4
00038;01140;4
00038;01146;2
00038;01148;2
00038;01160;2
00038;01230;1
00038;01234;3
00039;00003;1
00039;00067;1
00039;00074;1
